concept(s) level 0,concept(s) level 1,normalized+name
Art,Visual arts,visual+arts
Art,Literature,literature
"Art, History",Classics,classics
"Art, History",Art history,art+history
"Art, Philosophy",Aesthetics,aesthetics
"Art, Philosophy",Humanities,humanities
Biology,Animal science,animal+science
Biology,Horticulture,horticulture
Biology,Agronomy,agronomy
Biology,Genetics,genetics
Biology,Evolutionary biology,evolutionary+biology
Biology,Computational biology,computational+biology
Biology,Fishery,fishery
Biology,Zoology,zoology
Biology,Ecology,ecology
Biology,Cell biology,cell+biology
Biology,Microbiology,microbiology
Biology,Biophysics,biophysics
Biology,Toxicology,toxicology
Biology,Botany,botany
Biology,Biotechnology,biotechnology
Biology,Biological system,biological+system
Biology,Bioinformatics,bioinformatics
Biology,Molecular biology,molecular+biology
"Biology, Chemistry",Food science,food+science
"Biology, Chemistry",Biochemistry,biochemistry
"Biology, Environmental science",Agricultural science,agricultural+science
"Biology, Environmental science",Agroforestry,agroforestry
"Biology, Geology",Paleontology,paleontology
"Biology, Medicine",Immunology,immunology
"Biology, Medicine",Anatomy,anatomy
"Biology, Medicine",Endocrinology,endocrinology
"Biology, Medicine",Pharmacology,pharmacology
"Biology, Medicine",Cancer research,cancer+research
"Biology, Medicine",Virology,virology
"Biology, Medicine",Physiology,physiology
"Biology, Physics",Astrobiology,astrobiology
"Biology, Psychology",Neuroscience,neuroscience
Business,Advertising,advertising
Business,Business administration,business+administration
Business,Marketing,marketing
"Business, Economics",International trade,international+trade
"Business, Economics",Finance,finance
"Business, Economics",Financial system,financial+system
"Business, Economics",Commerce,commerce
"Business, Economics",Actuarial science,actuarial+science
"Business, Economics",Economic policy,economic+policy
"Business, Economics",Industrial organization,industrial+organization
"Business, Economics",Accounting,accounting
"Business, Engineering",Process management,process+management
"Business, Medicine",Risk analysis (engineering),risk+analysis
Chemistry,Environmental chemistry,environmental+chemistry
Chemistry,Radiochemistry,radiochemistry
Chemistry,Combinatorial chemistry,combinatorial+chemistry
Chemistry,Organic chemistry,organic+chemistry
Chemistry,Nuclear chemistry,nuclear+chemistry
Chemistry,Physical chemistry,physical+chemistry
Chemistry,Crystallography,crystallography
Chemistry,Inorganic chemistry,inorganic+chemistry
Chemistry,Computational chemistry,computational+chemistry
Chemistry,Photochemistry,photochemistry
Chemistry,Medicinal chemistry,medicinal+chemistry
Chemistry,Chromatography,chromatography
Chemistry,Stereochemistry,stereochemistry
"Chemistry, Geology",Mineralogy,mineralogy
"Chemistry, Materials science",Polymer science,polymer+science
"Chemistry, Materials science",Polymer chemistry,polymer+chemistry
"Chemistry, Physics",Chemical physics,chemical+physics
"Chemistry, Physics",Molecular physics,molecular+physics
Computer science,Real-time computing,real+time+computing
Computer science,Computer security,computer+security
Computer science,Operating system,operating+system
Computer science,World Wide Web,world+wide+web
Computer science,Computer network,computer+network
Computer science,Library science,library+science
Computer science,Knowledge management,knowledge+management
Computer science,Human–computer interaction,human+computer+interaction
Computer science,Theoretical computer science,theoretical+computer+science
Computer science,Computer graphics (images),computer+graphics+images
Computer science,Computer hardware,computer+hardware
Computer science,Speech recognition,speech+recognition
Computer science,Multimedia,multimedia
Computer science,Database,database
Computer science,Information retrieval,information+retrieval
Computer science,Parallel computing,parallel+computing
Computer science,Internet privacy,internet+privacy
Computer science,Computer architecture,computer+architecture
Computer science,Computer vision,computer+vision
Computer science,Natural language processing,natural+language+processing
Computer science,Data mining,data+mining
Computer science,Data science,data+science
Computer science,Distributed computing,distributed+computing
Computer science,Machine learning,machine+learning
Computer science,Artificial intelligence,artificial+intelligence
Computer science,Programming language,programming+language
"Computer science, Engineering",Telecommunications,telecommunications
"Computer science, Engineering",Software engineering,software+engineering
"Computer science, Engineering",Computer engineering,computer+engineering
"Computer science, Engineering",Embedded system,embedded+system
"Computer science, Engineering",Simulation,simulation
"Computer science, Mathematics",Computational science,computational+science
"Computer science, Mathematics",Algorithm,algorithm
Economics,Agricultural economics,agricultural+economics
Economics,Natural resource economics,natural+resource+economics
Economics,Keynesian economics,keynesian+economics
Economics,Economic growth,economic+growth
Economics,Demographic economics,demographic+economics
Economics,Economy,economy
Economics,Neoclassical economics,neoclassical+economics
Economics,Management,management
Economics,Environmental economics,environmental+economics
Economics,Development economics,development+economics
Economics,Positive economics,positive+economics
Economics,Market economy,market+economy
Economics,Labour economics,labour+economics
Economics,Macroeconomics,macroeconomics
Economics,Monetary economics,monetary+economics
Economics,Welfare economics,welfare+economics
Economics,International economics,international+economics
Economics,Public economics,public+economics
Economics,Microeconomics,microeconomics
Economics,Financial economics,financial+economics
Economics,Classical economics,classical+economics
Economics,Economic system,economic+system
"Economics, Engineering",Operations management,operations+management
"Economics, Engineering",Management science,management+science
"Economics, Environmental science",Environmental resource management,environmental+resource+management
"Economics, Geography",Economic geography,economic+geography
"Economics, History",Economic history,economic+history
"Economics, Mathematics",Econometrics,econometrics
"Economics, Mathematics",Mathematical economics,mathematical+economics
"Economics, Sociology",Socioeconomics,socioeconomics
"Economics, Sociology",Political economy,political+economy
"Economics, Sociology",Law and economics,law+and+economics
Engineering,Aeronautics,aeronautics
Engineering,Manufacturing engineering,manufacturing+engineering
Engineering,Process engineering,process+engineering
Engineering,Forensic engineering,forensic+engineering
Engineering,Electrical engineering,electrical+engineering
Engineering,Reliability engineering,reliability+engineering
Engineering,Waste management,waste+management
Engineering,Systems engineering,systems+engineering
Engineering,Marine engineering,marine+engineering
Engineering,Aerospace engineering,aerospace+engineering
Engineering,Engineering ethics,engineering+ethics
Engineering,Chemical engineering,chemical+engineering
Engineering,Biochemical engineering,biochemical+engineering
Engineering,Control engineering,control+engineering
Engineering,Industrial engineering,industrial+engineering
Engineering,Structural engineering,structural+engineering
Engineering,Nuclear engineering,nuclear+engineering
Engineering,Automotive engineering,automotive+engineering
Engineering,Pulp and paper industry,pulp+and+paper+industry
Engineering,Architectural engineering,architectural+engineering
Engineering,Engineering management,engineering+management
Engineering,Electronic engineering,electronic+engineering
Engineering,Agricultural engineering,agricultural+engineering
Engineering,Engineering drawing,engineering+drawing
Engineering,Civil engineering,civil+engineering
Engineering,Transport engineering,transport+engineering
Engineering,Construction engineering,construction+engineering
Engineering,Mechanical engineering,mechanical+engineering
"Engineering, Environmental science",Environmental engineering,environmental+engineering
"Engineering, Geology",Geotechnical engineering,geotechnical+engineering
"Engineering, Geology",Petroleum engineering,petroleum+engineering
"Engineering, Geology",Mining engineering,mining+engineering
"Engineering, Mathematics",Operations research,operations+research
"Engineering, Medicine",Biomedical engineering,biomedical+engineering
"Engineering, Physics",Engineering physics,engineering+physics
Environmental science,Water resource management,water+resource+management
"Environmental science, Geography",Environmental planning,environmental+planning
"Environmental science, Geography",Environmental protection,environmental+protection
"Environmental science, Geology",Soil science,soil+science
Geography,Physical geography,physical+geography
Geography,Forestry,forestry
Geography,Cartography,cartography
"Geography, Geology",Remote sensing,remote+sensing
"Geography, Geology",Geodesy,geodesy
"Geography, History",Archaeology,archaeology
"Geography, Physics",Meteorology,meteorology
"Geography, Sociology",Regional science,regional+science
Geology,Geochemistry,geochemistry
Geology,Seismology,seismology
Geology,Petrology,petrology
Geology,Oceanography,oceanography
Geology,Geomorphology,geomorphology
Geology,Climatology,climatology
Geology,Earth science,earth+science
"Geology, Physics",Atmospheric sciences,atmospheric+sciences
"Geology, Physics",Geophysics,geophysics
History,Ancient history,ancient+history
History,Genealogy,genealogy
"History, Sociology",Ethnology,ethnology
Materials science,Metallurgy,metallurgy
Materials science,Composite material,composite+material
Materials science,Nanotechnology,nanotechnology
"Materials science, Physics",Optoelectronics,optoelectronics
Mathematics,Mathematical analysis,mathematical+analysis
Mathematics,Mathematical optimization,mathematical+optimization
Mathematics,Applied mathematics,applied+mathematics
Mathematics,Geometry,geometry
Mathematics,Combinatorics,combinatorics
Mathematics,Pure mathematics,pure+mathematics
Mathematics,Arithmetic,arithmetic
Mathematics,Statistics,statistics
Mathematics,Discrete mathematics,discrete+mathematics
"Mathematics, Physics",Mathematical physics,mathematical+physics
"Mathematics, Psychology",Mathematics education,mathematics+education
Medicine,Anesthesia,anesthesia
Medicine,Veterinary medicine,veterinary+medicine
Medicine,General surgery,general+surgery
Medicine,Oncology,oncology
Medicine,Gynecology,gynecology
Medicine,Family medicine,family+medicine
Medicine,Gerontology,gerontology
Medicine,Internal medicine,internal+medicine
Medicine,Orthodontics,orthodontics
Medicine,Surgery,surgery
Medicine,Dentistry,dentistry
Medicine,Pathology,pathology
Medicine,Environmental health,environmental+health
Medicine,Medical emergency,medical+emergency
Medicine,Urology,urology
Medicine,Cardiology,cardiology
Medicine,Medical education,medical+education
Medicine,Radiology,radiology
Medicine,Nursing,nursing
Medicine,Optometry,optometry
Medicine,Emergency medicine,emergency+medicine
Medicine,Nuclear medicine,nuclear+medicine
Medicine,Audiology,audiology
Medicine,Obstetrics,obstetrics
Medicine,Physical medicine and rehabilitation,physical+medicine+and+rehabilitation
Medicine,Traditional medicine,traditional+medicine
Medicine,Intensive care medicine,intensive+care+medicine
Medicine,Andrology,andrology
Medicine,Ophthalmology,ophthalmology
Medicine,Dermatology,dermatology
Medicine,Physical therapy,physical+therapy
Medicine,Pediatrics,pediatrics
Medicine,Gastroenterology,gastroenterology
"Medicine, Physics",Medical physics,medical+physics
"Medicine, Psychology",Clinical psychology,clinical+psychology
"Medicine, Psychology",Psychiatry,psychiatry
Philosophy,Linguistics,linguistics
Philosophy,Theology,theology
Philosophy,Epistemology,epistemology
Philosophy,Religious studies,religious+studies
Philosophy,Environmental ethics,environmental+ethics
Physics,Nuclear magnetic resonance,nuclear+magnetic+resonance
Physics,Quantum electrodynamics,quantum+electrodynamics
Physics,Acoustics,acoustics
Physics,Statistical physics,statistical+physics
Physics,Astronomy,astronomy
Physics,Atomic physics,atomic+physics
Physics,Particle physics,particle+physics
Physics,Thermodynamics,thermodynamics
Physics,Classical mechanics,classical+mechanics
Physics,Nuclear physics,nuclear+physics
Physics,Astrophysics,astrophysics
Physics,Optics,optics
Physics,Condensed matter physics,condensed+matter+physics
Physics,Theoretical physics,theoretical+physics
Physics,Quantum mechanics,quantum+mechanics
Physics,Computational physics,computational+physics
Physics,Mechanics,mechanics
Political science,Public administration,public+administration
Political science,Law,law
Political science,Public relations,public+relations
Psychology,Cognitive science,cognitive+science
Psychology,Psychoanalysis,psychoanalysis
Psychology,Social psychology,social+psychology
Psychology,Psychotherapist,psychotherapist
Psychology,Cognitive psychology,cognitive+psychology
Psychology,Applied psychology,applied+psychology
Psychology,Developmental psychology,developmental+psychology
"Psychology, Sociology",Pedagogy,pedagogy
"Psychology, Sociology",Criminology,criminology
"Psychology, Sociology",Communication,communication
Sociology,Anthropology,anthropology
Sociology,Gender studies,gender+studies
Sociology,Demography,demography
Sociology,Media studies,media+studies
Sociology,Social science,social+science
